filename,width,height,class,xmin,ymin,xmax,ymax
20180518_150725.jpg,931,698,flying termite,301,107,366,215
20180518_150725.jpg,931,698,flying termite,269,378,332,482
20180518_150725.jpg,931,698,flying termite,279,515,335,602
20180518_150725.jpg,931,698,flying termite,418,499,482,602
20180518_150725.jpg,931,698,flying termite,320,490,449,599
20180518_150725.jpg,931,698,flying termite,572,520,625,617
20180518_150725.jpg,931,698,flying termite,612,463,754,581
20180518_150735 - Copy.jpg,698,931,flying termite,97,276,180,373
20180518_150735 - Copy.jpg,698,931,flying termite,124,664,212,737
20180518_150735.jpg,931,698,flying termite,271,522,371,604
20180518_150735.jpg,931,698,flying termite,474,371,547,454
20180518_150735.jpg,931,698,flying termite,660,485,725,581
20180518_150739 - Copy.jpg,698,931,flying termite,199,429,272,474
20180518_150739.jpg,931,698,flying termite,428,415,476,497
20180518_150744 - Copy.jpg,698,931,house fly,139,174,259,263
20180518_150744.jpg,931,698,house fly,178,444,266,564
20180518_150749 - Copy.jpg,698,931,flying termite,155,175,246,274
20180518_150749 - Copy.jpg,698,931,flying termite,357,129,437,221
20180518_150749 - Copy.jpg,698,931,flying termite,517,773,594,872
20180518_150749.jpg,931,698,flying termite,172,457,274,557
20180518_150749.jpg,931,698,flying termite,119,265,224,352
20180518_150749.jpg,931,698,flying termite,773,110,866,182
20180518_150753 - Copy.jpg,698,931,flying termite,191,183,274,272
20180518_150753 - Copy.jpg,698,931,flying termite,388,134,465,235
20180518_150753 - Copy.jpg,698,931,flying termite,531,763,606,856
20180518_150753.jpg,931,698,flying termite,769,88,868,169
20180518_150753.jpg,931,698,flying termite,130,240,229,320
20180518_150753.jpg,931,698,flying termite,177,427,268,514
20180523_115949.jpg,931,698,house fly,268,171,435,289
20180523_115949.jpg,931,698,house fly,354,298,484,396
20180523_122900 - Copy.jpg,698,931,house fly,189,478,285,635
20180523_122900 - Copy.jpg,698,931,house fly,297,442,377,545
20180523_122900 - Copy.jpg,698,931,moth,609,4,692,105
20180523_122900.jpg,931,698,moth,17,1,99,93
20180523_122900.jpg,931,698,house fly,441,326,551,404
20180523_122900.jpg,931,698,house fly,481,420,640,520
20180523_122908 - Copy.jpg,698,931,house fly,186,329,317,449
20180523_122908 - Copy.jpg,698,931,house fly,249,557,371,678
20180523_122908 - Copy.jpg,698,931,house fly,313,1,368,68
20180523_122908 - Copy.jpg,698,931,moth,622,638,698,719
20180523_123750 - Copy.jpg,698,931,house fly,1,385,75,475
20180523_123750.jpg,931,698,house fly,389,645,479,698
20180523_123859 - Copy.jpg,698,931,flying termite,305,82,373,121
20180523_123859 - Copy.jpg,698,931,flying termite,66,152,130,192
20180523_123859 - Copy.jpg,698,931,flying termite,70,89,144,158
20180523_123859 - Copy.jpg,698,931,flying termite,58,53,133,105
20180523_123859 - Copy.jpg,698,931,flying termite,130,54,207,101
20180523_123859 - Copy.jpg,698,931,flying termite,53,244,118,275
20180523_123859 - Copy.jpg,698,931,flying termite,82,499,147,541
20180523_123859.jpg,931,698,flying termite,84,72,174,118
20180523_123859.jpg,931,698,flying termite,387,70,443,135
20180523_123859.jpg,931,698,flying termite,400,167,430,210
20180523_123859.jpg,931,698,flying termite,667,138,748,191
20180523_123859.jpg,931,698,flying termite,158,574,194,630
20180523_123859.jpg,931,698,flying termite,245,581,282,651
20180523_123859.jpg,931,698,flying termite,262,558,359,627
20180523_123859.jpg,931,698,flying termite,84,330,124,392
20180523_123859.jpg,931,698,flying termite,52,498,104,563
20180523_123859.jpg,931,698,flying termite,89,566,163,633
20180523_124500 - Copy.jpg,698,931,moth,347,434,438,539
20180523_124500 - Copy.jpg,698,931,moth,140,324,175,380
20180523_124500.jpg,931,698,moth,430,273,537,341
20180523_124505 - Copy.jpg,698,931,flying termite,108,431,189,495
20180523_124505.jpg,931,698,flying termite,425,510,497,580
20180523_124509 - Copy.jpg,698,931,flying termite,462,51,526,89
20180523_124509.jpg,931,698,flying termite,40,166,104,238
20180523_124606 - Copy.jpg,698,931,house fly,303,12,350,55
20180523_124606.jpg,931,698,house fly,15,351,62,411
20180523_124649 - Copy.jpg,698,931,flying termite,343,568,415,669
20180523_124649.jpg,931,698,flying termite,571,278,665,358
20180523_125717 - Copy.jpg,698,931,flying termite,308,660,384,693
20180523_125717 - Copy.jpg,698,931,flying termite,324,689,380,726
20180523_125717 - Copy.jpg,698,931,flying termite,516,480,563,535
20180523_125717 - Copy.jpg,698,931,flying termite,652,448,698,480
20180523_125717 - Copy.jpg,698,931,flying termite,80,249,131,305
20180523_125717 - Copy.jpg,698,931,flying termite,158,722,190,776
20180523_125717.jpg,931,698,flying termite,451,1,479,49
20180523_125717.jpg,931,698,flying termite,506,1,545,40
20180523_125717.jpg,931,698,flying termite,652,317,690,379
20180523_125717.jpg,931,698,flying termite,684,308,725,377
20180523_125723 - Copy.jpg,698,931,flying termite,329,492,379,555
20180523_125723 - Copy.jpg,698,931,flying termite,252,622,315,710
20180523_125723 - Copy.jpg,698,931,flying termite,103,645,130,693
20180523_125723 - Copy.jpg,698,931,flying termite,419,751,481,770
20180523_125723 - Copy.jpg,698,931,flying termite,418,707,479,749
20180523_125723 - Copy.jpg,698,931,flying termite,484,377,530,416
20180523_125723 - Copy.jpg,698,931,flying termite,469,463,533,490
20180523_125723.jpg,931,698,flying termite,381,166,416,224
20180523_125723.jpg,931,698,flying termite,463,161,484,218
20180523_125723.jpg,931,698,flying termite,718,222,753,276
20180523_125723.jpg,931,698,flying termite,746,227,781,291
20180523_125723.jpg,931,698,flying termite,484,437,547,491
20180523_125729 - Copy.jpg,698,931,flying termite,418,285,478,312
20180523_125729 - Copy.jpg,698,931,flying termite,412,239,478,285
20180523_125729 - Copy.jpg,698,931,flying termite,364,466,404,533
20180523_125729 - Copy.jpg,698,931,flying termite,90,685,146,715
20180523_125729.jpg,931,698,flying termite,279,228,310,288
20180523_125729.jpg,931,698,flying termite,241,220,281,281
20180523_125729.jpg,931,698,flying termite,725,537,771,586
20180523_125729.jpg,931,698,flying termite,681,560,722,610
20180523_125751 - Copy.jpg,698,931,flying termite,230,610,288,653
20180523_125751 - Copy.jpg,698,931,flying termite,91,41,152,85
20180523_125751 - Copy.jpg,698,931,flying termite,300,416,384,478
20180523_125751.jpg,931,698,flying termite,704,408,732,478
20180523_125751.jpg,931,698,flying termite,607,413,652,477
